gene,gene_id,chromosome,gene_length,is_multi_disease,num_diseases,diseases,max_score,mean_score,weighted_score,top_disease,shared_snp_count,total_snp_count,AD_score,AD_score_raw,AD_snps,T2D_score,T2D_score_raw,T2D_snps
ABCA1,,9,10000,False,1,AD,0.620459,0.620459,0.620459,AD,0,2,0.620459,0.620459,2,0,0,0
ABCA2,,9,10000,False,1,T2D,0.483465,0.483465,0.483465,T2D,0,8,0,0,0,0.483465,0.483465,8
ABCA7,,19,10000,False,1,AD,0.654741,0.654741,0.654741,AD,0,9,0.654741,0.654741,9,0,0,0
ABCB10,,1,10000,False,1,T2D,0.662709,0.662709,0.662709,T2D,0,3,0,0,0,0.662709,0.662709,3
ABCB9,,12,10000,False,1,T2D,0.48642,0.48642,0.48642,T2D,0,1,0,0,0,0.48642,0.48642,1
ABCC8,,11,10000,False,1,T2D,0.660063,0.660063,0.660063,T2D,0,10,0,0,0,0.660063,0.660063,10
ABCF1,,6,10000,False,1,T2D,0.57583,0.57583,0.57583,T2D,0,1,0,0,0,0.57583,0.57583,1
ABHD16A,,6,10000,False,1,T2D,0.629253,0.629253,0.629253,T2D,0,5,0,0,0,0.629253,0.629253,5
ABI3,,17,10000,False,1,AD,0.696586,0.696586,0.696586,AD,0,1,0.696586,0.696586,1,0,0,0
AC005779.2,,19,10000,False,1,AD,0.640498,0.640498,0.640498,AD,0,6,0.640498,0.640498,6,0,0,0
AC006126.3,,19,10000,False,1,AD,0.631363,0.631363,0.631363,AD,0,20,0.631363,0.631363,20,0,0,0
